Day,Date,Predicted Order,Goal
Sunday,2023-01-15,67.38391158384475,65
Monday,2023-01-16,70.02331842199621,71
Tuesday,2023-01-17,80.86168925136849,84
Wednesday,2023-01-18,82.44639488539785,85
Thursday,2023-01-19,77.41067664957495,76
Friday,2023-01-20,65.5829719580723,58
Saturday,2023-01-21,66.54838143163121,66
Sunday,2023-01-22,68.94125148608214,69
Monday,2023-01-23,74.0281685865532,76
Tuesday,2023-01-24,71.23991175960346,70
Wednesday,2023-01-25,72.07184673522804,73
Thursday,2023-01-26,71.6714057976302,71
Friday,2023-01-27,74.52547047139318,74
Saturday,2023-01-28,72.04939204430944,72
Sunday,2023-01-29,73.49749407989485,76
Monday,2023-01-30,73.56604665852359,72
Tuesday,2023-01-31,75.25622423261945,76
Wednesday,2023-02-01,74.85173625028901,77
Thursday,2023-02-02,72.54021283970692,70
Friday,2023-02-03,68.48708493974634,66
Saturday,2023-02-04,75.38351864578163,78
Sunday,2023-02-05,76.75871870480465,78
Monday,2023-02-06,81.81295942343357,85
Tuesday,2023-02-07,70.76050803791001,66
Wednesday,2023-02-08,67.91868733750907,66
Thursday,2023-02-09,69.18232548343904,68
Friday,2023-02-10,82.44694630841931,87
Saturday,2023-02-11,79.06467896307015,78
Sunday,2023-02-12,76.14457986496384,78
Monday,2023-02-13,72.23848663549926,69
Tuesday,2023-02-14,74.85462196560316,74
Wednesday,2023-02-15,75.80759076471652,78
Thursday,2023-02-16,75.95312071635169,75
Friday,2023-02-17,67.59542862067228,64
Saturday,2023-02-18,70.60247828974111,70
Sunday,2023-02-19,73.88210415646151,75
Monday,2023-02-20,86.51871444361569,94
Tuesday,2023-02-21,84.44817087623507,84
Wednesday,2023-02-22,70.25678252955066,65
Thursday,2023-02-23,69.01348010067028,68
Friday,2023-02-24,75.35928694012854,75
Saturday,2023-02-25,79.00453993485768,82
Sunday,2023-02-26,73.90788290488166,73
Monday,2023-02-27,67.51965330762572,64
Tuesday,2023-02-28,66.22391254570347,66
Wednesday,2023-03-01,67.10263657539448,66
Thursday,2023-03-02,65.86200487949844,66
Friday,2023-03-03,71.94482122533547,76
Saturday,2023-03-04,70.28146237642586,70
Sunday,2023-03-05,71.1100460561566,73
Monday,2023-03-06,71.41641445319407,72
Tuesday,2023-03-07,76.87857968258523,81
Wednesday,2023-03-08,70.98969639236502,68
Thursday,2023-03-09,74.8826289324273,77
Friday,2023-03-10,73.38973890461769,73
Saturday,2023-03-11,75.34304462945124,76
Sunday,2023-03-12,67.28585341248602,63
Monday,2023-03-13,71.64426836278375,73
Tuesday,2023-03-14,73.50422509580845,76
Wednesday,2023-03-15,69.31696056400767,64
Thursday,2023-03-16,62.13886386802102,61
Friday,2023-03-17,67.61060864986524,69
Saturday,2023-03-18,72.89069932009541,73
Sunday,2023-03-19,81.32385927848715,88
Monday,2023-03-20,78.82190373047365,80
Tuesday,2023-03-21,69.99903884095994,67
Wednesday,2023-03-22,62.56609527855755,58
Thursday,2023-03-23,71.06264362967585,75
Friday,2023-03-24,75.62292905223609,77
Saturday,2023-03-25,82.07800437868104,85
Sunday,2023-03-26,67.47636973368542,64
Monday,2023-03-27,69.64555823682262,70
Tuesday,2023-03-28,62.066274139653316,56
Wednesday,2023-03-29,67.82450062821461,71
Thursday,2023-03-30,67.27006431232499,67
Friday,2023-03-31,73.72243815338393,76
Saturday,2023-04-01,72.41142527811529,74
Sunday,2023-04-02,69.90736571555095,69
Monday,2023-04-03,66.81769783545639,66
Tuesday,2023-04-04,71.06612599658237,73
Wednesday,2023-04-05,71.97384276876602,73
Thursday,2023-04-06,69.40482067326705,69
Friday,2023-04-07,67.59741611012102,67
Saturday,2023-04-08,65.4228507779671,63
Sunday,2023-04-09,69.18346452224888,72
Monday,2023-04-10,73.92480066650565,76
Tuesday,2023-04-11,68.35696383612435,67
Wednesday,2023-04-12,66.40548539022653,66
Thursday,2023-04-13,66.7562322984131,67
Friday,2023-04-14,74.1441537062739,78
Saturday,2023-04-15,68.84791391642177,65
Sunday,2023-04-16,70.53000690956303,74
Monday,2023-04-17,77.63304385493839,80
Tuesday,2023-04-18,85.07901506289626,89
Wednesday,2023-04-19,73.49131472957077,70
Thursday,2023-04-20,67.47711003305626,63
Friday,2023-04-21,66.94315253517412,65
Saturday,2023-04-22,75.71641649091137,78
Sunday,2023-04-23,73.53075303254883,73
Monday,2023-04-24,73.79451777243855,74
Tuesday,2023-04-25,69.62568016781022,69
Wednesday,2023-04-26,64.42230509817745,60
Thursday,2023-04-27,61.699406389782425,60
Friday,2023-04-28,67.90993056751698,71
Saturday,2023-04-29,75.1957925745279,78
Sunday,2023-04-30,73.44484257565581,75
Monday,2023-05-01,76.55382336415535,79
Tuesday,2023-05-02,68.07077647332875,64
Wednesday,2023-05-03,71.57110514442893,74
Thursday,2023-05-04,70.37124545359882,68
Friday,2023-05-05,78.94589057256898,84
Saturday,2023-05-06,79.43500138330512,80
Sunday,2023-05-07,75.23352996604537,74
Monday,2023-05-08,67.63588338067811,65
Tuesday,2023-05-09,66.80414140614751,64
Wednesday,2023-05-10,64.72276020110363,63
Thursday,2023-05-11,71.52356651613437,75
Friday,2023-05-12,70.346739267034,70
Saturday,2023-05-13,66.37321200324568,64
Sunday,2023-05-14,60.57265029114069,59
Monday,2023-05-15,65.23986544821662,67
Tuesday,2023-05-16,71.43232705049918,74
Wednesday,2023-05-17,78.32590890379288,84
Thursday,2023-05-18,75.35725970006689,76
Friday,2023-05-19,67.97134270528593,64
Saturday,2023-05-20,63.40239652065166,62
Sunday,2023-05-21,61.77312169274062,61
Monday,2023-05-22,64.20642397479693,64
Tuesday,2023-05-23,67.72742224067528,70
Wednesday,2023-05-24,70.48925517436858,72
Thursday,2023-05-25,77.59949002497997,81
Friday,2023-05-26,85.41747419076647,88
Saturday,2023-05-27,78.98572168871517,78
Sunday,2023-05-28,71.08802229038574,69
Monday,2023-05-29,64.53031535458557,59
Tuesday,2023-05-30,64.35670056971544,63
Wednesday,2023-05-31,62.48125858014933,60
